Question,Response
What is LendenClub?,LenDenClub is Indias largest RBI-registered P2P lending platform allowing individuals to lend and earn interest.
How do I complete my registration?,"You need to register, enter your PAN & Aadhar, complete KYC, authorize legal terms, verify your bank, and then get listed."
What is manual lending?,Manual lending allows you to choose borrowers individually based on their profiles and lend a minimum of ₹250 for at least 2 months.
What is lumpsum lending?,"Lumpsum lending lets you lend ₹25,000 or more to multiple borrowers at once, with a minimum tenure of 5 months."
How does repayment work?,"Repayments are monthly or daily, depending on the loan type, and go directly to your bank account."
Is there any risk in lending?,"Yes, but risks are mitigated through borrower screening, diversification, and dedicated recovery teams."
How do I add funds?,"Go to the wallet section in the app, tap 'Add Funds', choose the amount and payment method, and confirm."
What returns can I expect?,"Returns vary, but many users earn 12-20% annually through diversified portfolios."
How does LenDenClub handle defaults?,Defaults are managed through in-house and partnered recovery agencies following RBI-compliant processes.
What is the platform's NPA?,"As of December 2024, LenDenClub's platform-wide NPA is 3.78%."
Who is the founder of LendenClub?,Mr. Bhavin Patel is the founder of LendenClub.
Who is the CTO of LendenClub?,Mr. Dipesh Karki is the CTO of LendenClub.
When was LendenCLub established?,LendenClub was established in 2014.
What is LenDenClub and is it a bank?,"LenDenClub is one of India's largest Peer-to-Peer (P2P) lending platforms. It is not a bank; it's a Non-Banking Financial Company (NBFC-P2P) registered with the Reserve Bank of India (RBI). It acts as an online marketplace or intermediary that connects individual lenders looking to invest money with individuals and businesses seeking loans."
Who founded LenDenClub and what are their backgrounds?,"LenDenClub was co-founded by Bhavin Patel and Dipesh Karki. Bhavin Patel, the CEO, has a background in Engineering and Finance (PGDM), with experience consulting for NBFCs before starting LenDenClub. Dipesh Karki, the Co-founder & CPTO, is an engineer from the National Institute of Technology, Kurukshetra, and has a strong background in software development and technology leadership."
When was LenDenClub established?,"LenDenClub was founded in 2015. It was operational before the RBI introduced its official regulatory framework for P2P lending platforms in 2017."
How is LenDenClub regulated?","LenDenClub is regulated by the Reserve Bank of India (RBI) under the 'Master Direction - Non-Banking Financial Company – Peer to Peer Lending Platform (Reserve Bank) Directions, 2017'. It holds an NBFC-P2P license, which requires adherence to strict prudential, operational, and disclosure norms set by the RBI to protect the interests of both lenders and borrowers."
What are the key financial and performance metrics of LenDenClub as of early 2025?,"According to its February 2025 Platform Performance Factsheet, LenDenClub has over 2 Crore registered users and has disbursed more than ₹16,233 Crore in loans to date. The platform's Assets Under Management (AUM) stood at ₹983.41 Crore with a Non-Performing Asset (NPA) rate of 3.75%. Lenders earned an average interest of 10.68% p.a."
What is the maximum amount an individual can invest (lend) on P2P platforms?,"As per RBI guidelines, the aggregate exposure of a lender to all borrowers across all P2P platforms is capped at ₹50,00,000 (50 lakhs) at any point in time. Additionally, a single lender's exposure to the same borrower, across all P2P platforms, must not exceed ₹50,000."
What is the maximum loan amount a single borrower can take from P2P platforms?","According to RBI prudential norms, the total aggregate loan taken by a borrower at any point in time, across all P2P platforms combined, is capped at ₹10,00,000 (10 lakhs)."
What is the typical return a lender can expect on LenDenClub?,"Based on the platform's performance factsheets from early 2025, the interest earned by lenders ranged from 10.6% to 11.3% p.a. It is important to note that these are past returns and P2P lending does not guarantee any returns. The actual returns depend on the performance of the underlying loan portfolio and are subject to credit default risk."
What are the main risks involved for a lender in P2P lending?,"The primary risk for a lender is Credit Default Risk, which is the risk that a borrower will not repay the loan, leading to a loss of the principal amount and/or interest. P2P lending is an investment in unsecured loans, and the risk is entirely borne by the lender. Other potential risks include platform bankruptcy and data leakage, though these are mitigated by regulatory frameworks."
How does LenDenClub manage the risk of loan defaults for its lenders?","LenDenClub employs a multi-pronged strategy to mitigate risks: 1. **Stringent Credit Assessment:** Borrowers are evaluated on over 600 data points, including CIBIL score, bank statements, and proprietary data, leading to a reported 95% rejection rate of loan applicants. 2. **Hyper-Diversification:** Lenders' funds are automatically diversified across a large number of borrowers, with investments as low as ₹100 per borrower, minimizing the impact of a single default. 3. **Collection Mechanism:** In case of a default, LenDenClub has a dedicated in-house collections team and also partners with top collection agencies for recovery, which includes field recovery and home visits."
How are funds handled? Does LenDenClub hold my money?,"No, LenDenClub does not directly hold lenders' or borrowers' money. As mandated by the RBI, all fund transfers happen through escrow accounts managed by a bank-promoted trustee (ICICI Trusteeship Services Ltd). There are separate accounts for funds from lenders and collections from borrowers. This ensures funds are securely transferred between the lender and borrower's bank accounts without the platform having direct control, a mechanism designed to protect investor funds."
What are the different lending options available on the platform?,"LenDenClub offers two primary lending options: 1. **Manual Lending:** Lenders can manually assess and select individual borrowers from the platform's marketplace. The minimum lending amount is ₹250. 2. **Lumpsum Lending (Auto-Lending):** This allows for automated bulk lending to multiple borrowers simultaneously based on preset criteria, enabling efficient diversification. The minimum lending amount is typically higher, around ₹25,000."
What is the registration and KYC process for becoming a lender?,"The process involves: 1. **Sign-up:** Registering on the LenDenClub platform or app. 2. **ID Details:** Entering PAN & Aadhar details. 3. **Live KYC:** This is typically an auto-verified process if CKYC is available, or it's completed via DigiLocker. 4. **Legal Authorization:** Consenting to the platform's terms and policies. 5. **Bank Account Verification:** Linking and verifying your bank account where repayments will be credited."
What is the loan repayment schedule?,"Borrowers generally have repayment due dates on the 1st of every month. For certain products like merchant loans, borrowers may make daily repayments. As they repay, the amount (principal + interest) is credited directly to the lender's registered bank account, typically on a T+1 basis (transaction day + 1)."
How did LenDenClub respond to the RBI's updated guidelines in August 2024?,"LenDenClub took several proactive steps between June 2023 and August 2024 to align with RBI's guidance. These actions included: stopping 9 partnership businesses within 7 days, reducing its BNPL portfolio from 80% to zero, improving KYC journeys for both lenders and borrowers, and introducing greater disclosures. As of August 16, 2024, the company reported being compliant with 9 out of 10 major points in the modified RBI guidelines."
What types of loans does LenDenClub facilitate?,"LenDenClub facilitates a mix of loan products. The January 2025 factsheet shows two main categories: 1. **Personal Loans:** Unsecured loans for salaried or self-employed individuals, which are generally B2C (Business-to-Consumer) with a mid-tenure of 3-6 months. 2. **Merchant Loans:** Loans for small businesses, which are B2B (Business-to-Business) with a longer tenure (above 6 months)."
What is the 'Leverage Ratio' that NBFC-P2Ps must maintain?,"As per RBI's prudential norms, an NBFC-P2P like LenDenClub must maintain a Leverage Ratio of not more than 2. This ratio is calculated as Total Outside Liabilities divided by Owned Funds. It's a measure to ensure the platform is not over-leveraged and has a stable capital base."
Does LenDenClub cross-sell other financial products?,"According to the RBI Master Directions, an NBFC-P2P cannot cross-sell any product except for loan-specific insurance. They are explicitly prohibited from cross-selling any insurance product that acts as a credit enhancement or credit guarantee."
What are the compulsory disclosures a P2P platform must provide?,"The RBI mandates specific disclosures: **To the Lender:** Details about the borrower (with consent), required amount, interest rate sought, and credit score. **To the Borrower:** Details about the lender(s) including proposed amount and interest rate offered (but excluding personal identity). **On the Website:** An overview of the credit assessment methodology, data protection policies, grievance redressal mechanism, and monthly portfolio performance including NPA data."
What is the process in case a borrower defaults on a loan?,"In case of a default, LenDenClub initiates recovery measures. Their call center script and policies mention: 1. A dedicated in-house collection team. 2. Tie-ups with top collection agencies for field recovery. 3. Providing legal assistance and aid from debt collection agencies. As a lender, you are kept informed about the recovery process, but recovery is not guaranteed."
What technology does LenDenClub use to improve its services?,"LenDenClub utilizes technology and AI to enhance its operations. For example, the 'LenDenGenie' is a proprietary AI chatbot designed to handle customer queries, achieving a 62% resolution rate and freeing up agent time for more complex issues. They also use AI/ML in their credit assessment platform to evaluate borrowers from over 600 data points."
How does P2P lending compare to other investments like Fixed Deposits or Mutual Funds?,"P2P Lending offers potentially higher returns (e.g., 10-12%) compared to traditional FDs (e.g., 7.25%) but comes with significantly higher risk, specifically credit risk, as it involves unsecured loans. Unlike Mutual Funds, P2P lending has no market risk (it's not linked to equity/bond markets) but lacks the liquidity of mutual funds as your money is locked in until the borrower repays. It is a non-market linked, high-risk alternative investment."
What are the main business models in the Indian P2P industry?,"Two primary models have emerged: 1. **Direct Disbursal Model:** The platform directly connects individual lenders and borrowers and manages the entire process. LenDenClub primarily operates under this model. 2. **Partner-Assisted Disbursal Model:** The platform partners with other entities (like MFIs or field partners) who help source borrowers, particularly in rural or semi-urban areas. Repayment may also be routed through these partners."
What is the significance of the Escrow Account T+1 rule from the RBI?,"The RBI guideline that funds in escrow accounts should not remain for more than T+1 day (Transaction day + 1) is a crucial measure for investor protection. It ensures that money collected from borrowers is transferred to lenders' bank accounts almost immediately, and funds deposited by lenders for investment are disbursed to borrowers swiftly. This minimizes the risk of funds being held and potentially misused by the platform, increasing transparency and efficiency."
Who are the target borrowers for LenDenClub?","Based on platform data and product descriptions, LenDenClub caters to a diverse range of borrowers. This includes salaried individuals for personal loans and small business owners for merchant loans. Their borrower base is spread across India, with a focus on urban and semi-urban customers. The average age of borrowers is concentrated in the 25-44 year bracket."
What are the eligibility criteria for a company to become an NBFC-P2P?,"To obtain an NBFC-P2P license from the RBI, a company must: 1. Be incorporated as a company in India under the Companies Act. 2. Have a minimum Net Owned Fund (NOF) of not less than ₹2 crores. 3. Have the necessary technological, managerial, and entrepreneurial resources. 4. Submit a viable business plan and have a robust, secure IT system."
What does LenDenClub's NPA of 3.78% (as of Dec 2024) mean?,"An NPA (Non-Performing Asset) rate of 3.78% means that 3.78% of the platform's loan portfolio is overdue by more than 90 days. This metric is a key indicator of the credit risk and quality of the loans being originated on the platform. While diversification helps mitigate the impact on any single lender, this figure reflects the inherent risk of default in the P2P lending space."
What did the RBI's guidance in August 2024 clarify about P2P platforms?,"The RBI's modifications on August 16, 2024, clarified several key points to safeguard investors. Major clarifications included: a strict 'No Credit Enhancement' role for platforms, no outsourcing of key operational functions, a ban on cross-selling (except specific insurance), and a firm T+1 settlement timeline for escrow accounts. These changes aimed to ensure P2P platforms operate strictly as intermediaries or exchanges, not as quasi-banks."
How does a P2P platform like LenDenClub earn revenue?,"P2P platforms primarily earn revenue through fees. As per industry studies, this is typically commission-based or membership-based and can include registration/listing fees, processing fees on loans from borrowers, and sometimes a commission on the repayment (EMI) collected. RBI guidelines state that the platform's pricing policy must be objective and fees should be disclosed upfront."
Is my investment (lent money) liquid? Can I withdraw it at any time?,"No, investments in P2P lending are not liquid. Your money is lent to a borrower for a specific tenure (e.g., 2 to 36 months). You can only get your principal back as the borrower repays it in monthly EMIs. You cannot withdraw the entire principal amount at will before the loan tenure is complete. Some platforms were exploring secondary sales of loans, but recent RBI guidelines have heavily discouraged this to prevent platforms from offering liquidity and functioning like banks."
How do i contact LendenClub,"You can contact LendenCLub at [email] or you can call at +917355239914"
"What is LenDen?","LenDen is India's largest P2P Lending platform with over 2 Crore users and 16,000 Crore worth of disbursed loans. We connect lenders with borrowers to facilitate peer-to-peer lending."
"When was LenDen founded?","LenDen was founded in 2015 and is an RBI registered NBFC-P2P platform."
"Is LenDen RBI approved?","Yes, LenDen is an RBI registered Non-Banking Financial Company - Peer to Peer (NBFC-P2P)."
"What is P2P lending?","P2P lending is a non-market linked instrument that allows individuals to lend money directly to borrowers through an online platform, earning interest on their investments."
"How does LenDen work?","LenDen connects lenders with verified borrowers. Lenders can choose to fund loans manually or through lumpsum lending, earning interest as borrowers repay."
"What are the minimum lending requirements?","For manual lending: ₹250 minimum for 2 months minimum tenure. For lumpsum lending: ₹25,000 minimum for 5 months minimum tenure."
"What is manual lending?","Manual lending allows you to select specific borrowers and lend at your discretion. You can review borrower profiles assessed on 600+ parameters."
"What is lumpsum lending?","Lumpsum lending allows bulk lending to multiple borrowers simultaneously with a minimum amount of ₹25,000 and 5 months tenure."
"How are borrowers assessed?","Borrowers undergo assessment based on 600+ parameters including credit score, income, bank balance, employment history, and other financial metrics."
"What documents do I need for registration?","You need PAN card, Aadhar card, and bank account details for registration and verification."
"How do I complete KYC?","If CKYC is available, it's auto-verified. If not, you must complete KYC via DigiLocker during the Live KYC process."
"How long does registration take?","Registration typically takes 10-15 minutes if you have all required documents ready and complete all steps."
"What is the maximum amount I can lend?","You can lend up to ₹50,00,000 through the platform."
"How do I add funds to my account?","Open the Wallet Section in the app, tap 'Add Funds', choose payment method, select amount (₹250 to ₹50,00,000), and confirm transaction."
"When do borrowers repay?","For monthly repayments: due on 1st of every month. For daily repayments (merchant loans): daily repayments starting immediately after disbursement."
"How do I receive repayments?","Repayments (principal + interest) are directly transferred to your registered bank account as borrowers repay."
"What is the current platform NPA?","The latest platform NPA as of December 2024 is 3.78% across all loan options."
"What returns can I expect?","P2P lending doesn't guarantee returns. Historically, 72% of manual lending users have earned more than 20% p.a. Returns vary by portfolio."
"Is my money safe with LenDen?","While lending carries inherent risks, LenDen mitigates through rigorous assessment, diversification algorithms, and RBI-compliant recovery measures."
"What is credit default risk?","Credit default risk is the possibility that borrowers may not repay. LenDen mitigates this through thorough underwriting and capital matching algorithms."
"How does LenDen handle defaults?","We have an in-house collection team and partnerships with top collection agencies for recovery, including field visits when necessary."
"Should I diversify my lending?","Yes, we recommend diversifying funds across at least 100 borrowers to minimize risk and maximize returns."
"What happens if a borrower defaults?","Our collection team initiates recovery process. Well-diversified lenders historically haven't lost principal and earned 12%+ returns."
"Can I withdraw my money anytime?","You can withdraw available funds from your wallet. However, lent amounts are locked until borrowers repay as per loan terms."
"Are there any fees for lending?","LenDen charges a platform fee from borrowers. Lenders don't pay upfront fees, but a small service charge may apply on earnings."
"How do I track my investments?","You can track all your investments, returns, and repayments through the LenDen app or website dashboard."
"What types of loans are available?","Various loan types including personal loans, business loans, merchant loans with different repayment frequencies and tenures."
"Can I choose specific borrowers?","Yes, in manual lending you can review borrower profiles and choose specific borrowers to fund."
"What information do I see about borrowers?","You can see credit scores, income details, loan purpose, employment status, and other relevant financial information."
"Is there a mobile app?","Yes, LenDen has a mobile app available for both Android and iOS for easy lending and portfolio management."
"How do I contact customer support?","You can reach support through the app, website, or email at [email]."
"What are the tax implications?","Interest earned is taxable income. LenDen provides necessary documents for tax filing. Consult your tax advisor for specific guidance."
"Can NRIs invest in LenDen?","NRI investments are subject to RBI regulations. Please check current RBI guidelines and consult with our team for eligibility."
"What is the loan approval process?","Borrowers submit applications, undergo verification, credit assessment, and approval based on our 600+ parameter evaluation system."
"How quickly are loans disbursed?","Once approved and funded by lenders, loans are typically disbursed within 24-48 hours to borrower accounts."
"Can I invest through multiple accounts?","Each individual can have only one account as per RBI regulations and KYC requirements."
"What happens if I forget my login credentials?","You can reset your password through the app or website using registered mobile number or email address."
"Is there a referral program?","LenDen offers referral incentives. Check the app or website for current referral program details and benefits."
"Can I lend to the same borrower multiple times?","Yes, you can lend to repeat borrowers who have good repayment history and meet eligibility criteria."
"What is the average loan tenure?","Loan tenures vary from 2 months to several years depending on loan type and borrower requirements."
"How do I update my bank account?","You can update bank account details through your profile section after completing necessary verification processes."
"What happens during technical issues?","For technical issues, contact support at [email] or through the app's help section."
"Can I cancel a loan after approval?","Once a loan is approved and funded, it cannot be cancelled. Ensure you review all details before confirming."
"What is CKYC?","Central KYC is a centralized database of KYC records. If available, it enables quick verification without additional documentation."
"How secure is the platform?","LenDen uses bank-level security measures including encryption, secure payment gateways, and data protection protocols."
"What are merchant loans?","Merchant loans are short-term business loans with daily repayment schedules, typically for small business owners and traders."
"How do I change my registered mobile number?","Contact customer support with appropriate documentation to update your registered mobile number."
"Can I partially withdraw from active loans?","Active loans cannot be partially withdrawn. You can only withdraw available balance not committed to active loans."
"What is the collection success rate?","LenDen maintains professional collection practices with experienced teams and agency partnerships to maximize recovery rates."
"Are there geographic restrictions?","LenDen operates across India. Specific state regulations may apply for certain loan types or amounts."
"How do I view my earning reports?","Detailed earning reports are available in your dashboard showing interest earned, principal repaid, and pending amounts."
"What is the borrower verification process?","Borrowers undergo identity verification, income verification, bank statement analysis, and credit bureau checks."
"Can corporate entities lend on LenDen?","LenDen primarily serves individual lenders. Corporate lending may have different regulations and requirements."
"What happens to my account if I'm inactive?","Inactive accounts may have limited features. Regular login and activity help maintain full account functionality."
"How do I enable/disable notifications?","Notification preferences can be managed through app settings or profile preferences section."
"What is the loan-to-value ratio?","LTV ratios vary by loan type and borrower profile, determined by our risk assessment algorithms."
"Can I invest in different loan categories?","Yes, you can diversify across various loan categories including personal, business, and merchant loans."
"How do I report suspicious activity?","Report any suspicious activity immediately through customer support or the app's security section."
"What are the platform operating hours?","The platform operates 24/7 for lending and account management. Customer support has specific business hours."
"How do interest rates get determined?","Interest rates are determined based on borrower risk profile, loan type, tenure, and market conditions."
"Can I set automatic lending preferences?","Yes, you can set criteria for automatic lending based on your risk appetite and return expectations."
"What happens during system maintenance?","System maintenance is scheduled during off-peak hours with prior notification to users."
"How do I verify my income for higher lending limits?","Submit salary slips, bank statements, or ITR documents through the app for income verification."
"What is the grievance redressal process?","Grievances can be raised through customer support, escalated internally, and if needed, to RBI ombudsman."
"Can I gift or transfer my lending account?","Lending accounts are non-transferable and tied to individual KYC. Account transfer is not permitted."
"How do recovery charges work?","Recovery charges are borne by defaulting borrowers. Lenders don't pay additional charges for collection activities."
"What insurance or protection is available?","While no insurance is provided, risk mitigation through diversification and rigorous assessment protects investments."
"How do I calculate my expected returns?","Use the return calculator in the app by inputting loan amount, interest rate, and tenure for estimated returns."
"What are the borrower eligibility criteria?","Borrowers must meet age, income, credit score, and documentation requirements as per RBI and platform guidelines."
"Can I lend for specific purposes only?","Yes, you can choose to fund loans for specific purposes like education, medical, business expansion, etc."
"How do I handle disputed transactions?","Contact customer support immediately with transaction details for dispute resolution and investigation."
"What happens if borrower repays early?","Early repayments are welcome and reduce risk. Interest is calculated pro-rata for the actual lending period."
"Can I increase my lending limit?","Lending limits may be increased based on account activity, repayment history, and enhanced KYC verification."
"How do I download loan agreements?","Loan agreements and related documents can be downloaded from your dashboard or transaction history."
"What are the consequences of late payments?","Late payments by borrowers trigger collection activities but don't directly impact lender accounts."
"How do I set up automatic repayment alerts?","Enable repayment alerts in notification settings to track borrower payment schedules and delays."
"Can I lend in joint names?","Accounts are individual-based as per KYC requirements. Joint lending is not permitted under current regulations."
"What is the average processing time for KYC?","KYC processing typically takes 24-48 hours once all required documents are submitted correctly."
"How do I export my investment data?","Investment data can be exported from the reports section in Excel or PDF format for record-keeping."
"What are the platform's operating costs?","Platform sustainability is maintained through borrower fees and small service charges on lender earnings."
"Can I set investment goals?","Yes, you can set monthly or annual investment goals and track progress through the goal-setting feature."
"How do seasonal factors affect lending?","Seasonal variations may affect borrower demand and repayment patterns, particularly for business and agricultural loans."
"What backup options exist for app access?","You can access your account through the website if the mobile app is unavailable."
"How do I handle inherited lending accounts?","Inherited accounts require legal documentation and succession procedures as per platform policies."
"What are the environmental and social impacts?","P2P lending promotes financial inclusion by providing credit access to underserved segments of society."
"Can I lend internationally?","LenDen operates within India only. International lending is not available due to regulatory restrictions."
"How do I report technical bugs?","Technical issues can be reported through the app's feedback section or customer support email."
"What career opportunities exist at LenDen?","Career opportunities are posted on the company website and major job portals regularly."
"How do regulatory changes affect my investments?","Regulatory changes are communicated to users with guidance on any required actions or impacts."
"Can I use LenDen for business financing?","LenDen serves both individual lenders and provides loans to businesses through the P2P platform."
"What are the data privacy policies?","LenDen follows strict data privacy policies compliant with Indian data protection regulations."
"How do I provide feedback about the platform?","Feedback can be provided through app ratings, customer support, or dedicated feedback channels."
"What partnerships does LenDen have?","LenDen partners with collection agencies, payment processors, and technology providers to enhance services."
"Can students use LenDen for education loans?","Students can apply for education loans through the platform subject to eligibility and co-signer requirements."
"How do I stay updated about platform changes?","Updates are communicated through app notifications, emails, SMS, and the company website."
"What is the company's vision for the future?","LenDen aims to democratize lending, promote financial inclusion, and become India's leading fintech platform."
"How do I close my lending account?","Account closure requests can be initiated through customer support with pending obligations settlement."
"What measures prevent money laundering?","LenDen implements strict AML/KYC procedures, transaction monitoring, and regulatory compliance measures."
"Can I access LenDen from abroad?","Platform access may be restricted from certain countries due to regulatory and compliance requirements."
"What customer testimonials are available?","Customer reviews and testimonials are available on the website, app stores, and social media platforms."
